Initialized native services in: /Users/jia.tse/.gradle/native
Initialized jansi services in: /Users/jia.tse/.gradle/native
The client will now receive all logging from the daemon (pid: 30748). The daemon log file: /Users/jia.tse/.gradle/daemon/7.2/daemon-30748.out.log
Starting 10th build in daemon [uptime: 16 mins 4.726 secs, performance: 100%]
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with IdentityTransform
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with ExtractAarTransform
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with AarTransform
Transforming dynamicanimation-1.0.0.aar (androidx.dynamicanimation:dynamicanimation:1.0.0) with IdentityTransform
Transforming dynamicanimation-1.0.0.aar (androidx.dynamicanimation:dynamicanimation:1.0.0) with ExtractAarTransform
Transforming dynamicanimation-1.0.0.aar (androidx.dynamicanimation:dynamicanimation:1.0.0) with AarTransform
Transforming transition-1.2.0.aar (androidx.transition:transition:1.2.0) with IdentityTransform
Transforming transition-1.2.0.aar (androidx.transition:transition:1.2.0) with ExtractAarTransform
Transforming transition-1.2.0.aar (androidx.transition:transition:1.2.0) with AarTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with IdentityTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with ExtractAarTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with AarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with IdentityTransform
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/4375237e668cdefdb1802255d8b36915/transformed/activity-1.2.4 because:
  Build cache is disabled
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/bda98dabe4bead6ea121c63b56c4ca13/transformed/emoji2-views-helper-1.0.0 because:
  Build cache is disabled
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/4375237e668cdefdb1802255d8b36915/transformed/activity-1.2.4 as it is up-to-date.
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/bda98dabe4bead6ea121c63b56c4ca13/transformed/emoji2-views-helper-1.0.0 as it is up-to-date.
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/077c228657dcd6bd8deaebe0f72bc8f3/transformed/coordinatorlayout-1.1.0 because:
  Build cache is disabled
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with ExtractAarTransform
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/79b020ab1708adcc5b9cc10d8ed92c16/transformed/drawerlayout-1.1.1 because:
  Build cache is disabled
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/14438939811a0f30b12818eebcae6e34/transformed/emoji2-1.0.0 because:
  Build cache is disabled
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/077c228657dcd6bd8deaebe0f72bc8f3/transformed/coordinatorlayout-1.1.0 as it is up-to-date.
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarTransform
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/14438939811a0f30b12818eebcae6e34/transformed/emoji2-1.0.0 as it is up-to-date.
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with IdentityTransform
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/0354f8e76eae0c2d997a05213daadbd7/transformed/dynamicanimation-1.0.0 because:
  Build cache is disabled
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with ExtractAarTransform
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/0354f8e76eae0c2d997a05213daadbd7/transformed/dynamicanimation-1.0.0 as it is up-to-date.
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/79b020ab1708adcc5b9cc10d8ed92c16/transformed/drawerlayout-1.1.1 as it is up-to-date.
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/cad530dcc4f620d5e5973d921e749254/transformed/transition-1.2.0 because:
  Build cache is disabled
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarTransform
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/cad530dcc4f620d5e5973d921e749254/transformed/transition-1.2.0 as it is up-to-date.
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with IdentityTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with ExtractAarTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with AarTransform
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/41eabcb5c2a81b59c0af9dbc1e1d146b/transformed/vectordrawable-animated-1.1.0 because:
  Build cache is disabled
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with IdentityTransform
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/41eabcb5c2a81b59c0af9dbc1e1d146b/transformed/vectordrawable-animated-1.1.0 as it is up-to-date.
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with ExtractAarTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with AarTransform
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/5bd28d4187f31d19d3131ab5b64584fc/transformed/vectordrawable-1.1.0 because:
  Build cache is disabled
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with IdentityTransform
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/5bd28d4187f31d19d3131ab5b64584fc/transformed/vectordrawable-1.1.0 as it is up-to-date.
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with ExtractAarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with AarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with IdentityTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with ExtractAarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with AarTransform
Transforming recyclerview-1.1.0.aar (androidx.recyclerview:recyclerview:1.1.0) with IdentityTransform
Transforming recyclerview-1.1.0.aar (androidx.recyclerview:recyclerview:1.1.0) with ExtractAarTransform
Transforming recyclerview-1.1.0.aar (androidx.recyclerview:recyclerview:1.1.0) with AarTransform
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/d09870eae0d04eb4060e55b9ed790204/transformed/viewpager-1.0.0 because:
  Build cache is disabled
Transforming recyclerview-1.1.0.aar (androidx.recyclerview:recyclerview:1.1.0) with IdentityTransform
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/d09870eae0d04eb4060e55b9ed790204/transformed/viewpager-1.0.0 as it is up-to-date.
Transforming recyclerview-1.1.0.aar (androidx.recyclerview:recyclerview:1.1.0) with ExtractAarTransform
Transforming recyclerview-1.1.0.aar (androidx.recyclerview:recyclerview:1.1.0) with AarTransform
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/2e703f78632756bacdc4b9d65fd11cee/transformed/loader-1.0.0 because:
  Build cache is disabled
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with IdentityTransform
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/aad85395ec5f0d46cfc9674325fa7275/transformed/legacy-support-core-utils-1.0.0 because:
  Build cache is disabled
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/2e703f78632756bacdc4b9d65fd11cee/transformed/loader-1.0.0 as it is up-to-date.
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with ExtractAarTransform
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/aad85395ec5f0d46cfc9674325fa7275/transformed/legacy-support-core-utils-1.0.0 as it is up-to-date.
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with IdentityTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with ExtractAarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with IdentityTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with ExtractAarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with IdentityTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with ExtractAarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with IdentityTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with ExtractAarTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with AarTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with IdentityTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with ExtractAarTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with AarTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with IdentityTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with ExtractAarTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with AarTransform
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/ec1148b2e417c7aaaf07d3c7ce32e418/transformed/recyclerview-1.1.0 because:
  Build cache is disabled
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/ec1148b2e417c7aaaf07d3c7ce32e418/transformed/recyclerview-1.1.0 as it is up-to-date.
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with IdentityTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with ExtractAarTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with AarTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with IdentityTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with ExtractAarTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with AarTransform
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/0570c9287944546ea5051115b9028267/transformed/customview-1.1.0 because:
  Build cache is disabled
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/0570c9287944546ea5051115b9028267/transformed/customview-1.1.0 as it is up-to-date.
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with IdentityTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with ExtractAarTransform
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/6552a439583eb25a993204eabcaacdf0/transformed/core-1.9.0-alpha02 because:
  Build cache is disabled
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/6552a439583eb25a993204eabcaacdf0/transformed/core-1.9.0-alpha02 as it is up-to-date.
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with AarTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with IdentityTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with ExtractAarTransform
Transforming core-1.9.0-alpha02.aar (androidx.core:core:1.9.0-alpha02) with AarTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with IdentityTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with ExtractAarTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with AarTransform
Transforming lifecycle-viewmodel-savedstate-2.3.1.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1) with IdentityTransform
Transforming lifecycle-viewmodel-savedstate-2.3.1.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1) with ExtractAarTransform
Transforming lifecycle-viewmodel-savedstate-2.3.1.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1) with AarTransform
Transforming savedstate-1.1.0.aar (androidx.savedstate:savedstate:1.1.0) with IdentityTransform
Transforming savedstate-1.1.0.aar (androidx.savedstate:savedstate:1.1.0) with ExtractAarTransform
Transforming savedstate-1.1.0.aar (androidx.savedstate:savedstate:1.1.0) with AarTransform
Transforming lifecycle-viewmodel-2.3.1.aar (androidx.lifecycle:lifecycle-viewmodel:2.3.1) with IdentityTransform
Transforming lifecycle-viewmodel-2.3.1.aar (androidx.lifecycle:lifecycle-viewmodel:2.3.1) with ExtractAarTransform
Transforming lifecycle-viewmodel-2.3.1.aar (androidx.lifecycle:lifecycle-viewmodel:2.3.1) with AarTransform
Transforming lifecycle-viewmodel-2.3.1.aar (androidx.lifecycle:lifecycle-viewmodel:2.3.1) with IdentityTransform
Transforming lifecycle-viewmodel-2.3.1.aar (androidx.lifecycle:lifecycle-viewmodel:2.3.1) with ExtractAarTransform
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/0a5f0675b79d0fce2a643173d76fb112/transformed/cursoradapter-1.0.0 because:
  Build cache is disabled
Transforming lifecycle-viewmodel-2.3.1.aar (androidx.lifecycle:lifecycle-viewmodel:2.3.1) with AarTransform
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/a65ce3fbcbdf135f8399c3db5008b564/transformed/lifecycle-viewmodel-savedstate-2.3.1 because:
  Build cache is disabled
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/0a5f0675b79d0fce2a643173d76fb112/transformed/cursoradapter-1.0.0 as it is up-to-date.
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/54811c4ec5eb26e7f17cfb9538994535/transformed/savedstate-1.1.0 because:
  Build cache is disabled
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/a65ce3fbcbdf135f8399c3db5008b564/transformed/lifecycle-viewmodel-savedstate-2.3.1 as it is up-to-date.
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/54811c4ec5eb26e7f17cfb9538994535/transformed/savedstate-1.1.0 as it is up-to-date.
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with IdentityTransform
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/e6b57cdadadc127848e529f59fc891eb/transformed/lifecycle-viewmodel-2.3.1 because:
  Build cache is disabled
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with ExtractAarTransform
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/e6b57cdadadc127848e529f59fc891eb/transformed/lifecycle-viewmodel-2.3.1 as it is up-to-date.
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with AarTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with IdentityTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with ExtractAarTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with AarTransform
Transforming lifecycle-process-2.4.0.aar (androidx.lifecycle:lifecycle-process:2.4.0) with IdentityTransform
Transforming lifecycle-process-2.4.0.aar (androidx.lifecycle:lifecycle-process:2.4.0) with ExtractAarTransform
Transforming lifecycle-process-2.4.0.aar (androidx.lifecycle:lifecycle-process:2.4.0) with AarTransform
Transforming startup-runtime-1.0.0.aar (androidx.startup:startup-runtime:1.0.0) with IdentityTransform
Transforming startup-runtime-1.0.0.aar (androidx.startup:startup-runtime:1.0.0) with ExtractAarTransform
Transforming startup-runtime-1.0.0.aar (androidx.startup:startup-runtime:1.0.0) with AarTransform
Transforming tracing-1.0.0.aar (androidx.tracing:tracing:1.0.0) with IdentityTransform
Transforming tracing-1.0.0.aar (androidx.tracing:tracing:1.0.0) with ExtractAarTransform
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/3e610af13f9549c0ef1e0de506e810ec/transformed/cardview-1.0.0 because:
  Build cache is disabled
Transforming tracing-1.0.0.aar (androidx.tracing:tracing:1.0.0) with AarTransform
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/3e610af13f9549c0ef1e0de506e810ec/transformed/cardview-1.0.0 as it is up-to-date.
Transforming lifecycle-livedata-2.0.0.aar (androidx.lifecycle:lifecycle-livedata:2.0.0) with IdentityTransform
Transforming lifecycle-livedata-2.0.0.aar (androidx.lifecycle:lifecycle-livedata:2.0.0) with ExtractAarTransform
Transforming lifecycle-livedata-2.0.0.aar (androidx.lifecycle:lifecycle-livedata:2.0.0) with AarTransform
Transforming lifecycle-livedata-core-2.3.1.aar (androidx.lifecycle:lifecycle-livedata-core:2.3.1) with IdentityTransform
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/c2290d56a5934d259b919d950fea6052/transformed/versionedparcelable-1.1.1 because:
  Build cache is disabled
Transforming lifecycle-livedata-core-2.3.1.aar (androidx.lifecycle:lifecycle-livedata-core:2.3.1) with ExtractAarTransform
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/a249b5354ee02bbed590de21d6a1bba0/transformed/startup-runtime-1.0.0 because:
  Build cache is disabled
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/c2290d56a5934d259b919d950fea6052/transformed/versionedparcelable-1.1.1 as it is up-to-date.
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/ebe0d6e652e86bc434c8d32b29694335/transformed/lifecycle-process-2.4.0 because:
  Build cache is disabled
Transforming lifecycle-livedata-core-2.3.1.aar (androidx.lifecycle:lifecycle-livedata-core:2.3.1) with AarTransform
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/ebe0d6e652e86bc434c8d32b29694335/transformed/lifecycle-process-2.4.0 as it is up-to-date.
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/abff11d02779e1dfd6accdeca4b391fb/transformed/tracing-1.0.0 because:
  Build cache is disabled
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/a249b5354ee02bbed590de21d6a1bba0/transformed/startup-runtime-1.0.0 as it is up-to-date.
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/abff11d02779e1dfd6accdeca4b391fb/transformed/tracing-1.0.0 as it is up-to-date.
Transforming lifecycle-livedata-core-2.3.1.aar (androidx.lifecycle:lifecycle-livedata-core:2.3.1) with IdentityTransform
Transforming lifecycle-livedata-core-2.3.1.aar (androidx.lifecycle:lifecycle-livedata-core:2.3.1) with ExtractAarTransform
Transforming lifecycle-livedata-core-2.3.1.aar (androidx.lifecycle:lifecycle-livedata-core:2.3.1) with AarTransform
Transforming lifecycle-runtime-2.4.0.aar (androidx.lifecycle:lifecycle-runtime:2.4.0) with IdentityTransform
Transforming lifecycle-runtime-2.4.0.aar (androidx.lifecycle:lifecycle-runtime:2.4.0) with ExtractAarTransform
Transforming lifecycle-runtime-2.4.0.aar (androidx.lifecycle:lifecycle-runtime:2.4.0) with AarTransform
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/db324da6e78b51a5ad4717f72739fc09/transformed/lifecycle-livedata-2.0.0 because:
  Build cache is disabled
Transforming core-runtime-2.1.0.aar (androidx.arch.core:core-runtime:2.1.0) with IdentityTransform
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/db324da6e78b51a5ad4717f72739fc09/transformed/lifecycle-livedata-2.0.0 as it is up-to-date.
Transforming core-runtime-2.1.0.aar (androidx.arch.core:core-runtime:2.1.0) with ExtractAarTransform
Transforming core-runtime-2.1.0.aar (androidx.arch.core:core-runtime:2.1.0) with AarTransform
Transforming core-runtime-2.1.0.aar (androidx.arch.core:core-runtime:2.1.0) with IdentityTransform
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/b2188192612fb3b1d56fc8fe30826f79/transformed/lifecycle-livedata-core-2.3.1 because:
  Build cache is disabled
Transforming core-runtime-2.1.0.aar (androidx.arch.core:core-runtime:2.1.0) with ExtractAarTransform
Transforming core-runtime-2.1.0.aar (androidx.arch.core:core-runtime:2.1.0) with AarTransform
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/b2188192612fb3b1d56fc8fe30826f79/transformed/lifecycle-livedata-core-2.3.1 as it is up-to-date.
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with IdentityTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with ExtractAarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarTransform
Transforming documentfile-1.0.0.aar (androidx.documentfile:documentfile:1.0.0) with IdentityTransform
Transforming documentfile-1.0.0.aar (androidx.documentfile:documentfile:1.0.0) with ExtractAarTransform
Transforming documentfile-1.0.0.aar (androidx.documentfile:documentfile:1.0.0) with AarTransform
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/acc73d9dc883fc4d3e0ad2f4bc2b8087/transformed/lifecycle-runtime-2.4.0 because:
  Build cache is disabled
Transforming localbroadcastmanager-1.0.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.0.0) with IdentityTransform
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/acc73d9dc883fc4d3e0ad2f4bc2b8087/transformed/lifecycle-runtime-2.4.0 as it is up-to-date.
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/07bf961b0520fbb09cb37f4e8d0884d6/transformed/core-runtime-2.1.0 because:
  Build cache is disabled
Transforming localbroadcastmanager-1.0.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.0.0) with ExtractAarTransform
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/07bf961b0520fbb09cb37f4e8d0884d6/transformed/core-runtime-2.1.0 as it is up-to-date.
Transforming localbroadcastmanager-1.0.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.0.0) with AarTransform
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/dad49c392f2f9f238d750c30e0580fd6/transformed/interpolator-1.0.0 because:
  Build cache is disabled
Transforming print-1.0.0.aar (androidx.print:print:1.0.0) with IdentityTransform
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/dad49c392f2f9f238d750c30e0580fd6/transformed/interpolator-1.0.0 as it is up-to-date.
Transforming print-1.0.0.aar (androidx.print:print:1.0.0) with ExtractAarTransform
Transforming print-1.0.0.aar (androidx.print:print:1.0.0) with AarTransform
Transforming annotation-experimental-1.1.0.aar (androidx.annotation:annotation-experimental:1.1.0) with IdentityTransform
Transforming annotation-experimental-1.1.0.aar (androidx.annotation:annotation-experimental:1.1.0) with ExtractAarTransform
Transforming annotation-experimental-1.1.0.aar (androidx.annotation:annotation-experimental:1.1.0) with AarTransform
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/48da83e4e6b311347602c5c3fa6136e2/transformed/documentfile-1.0.0 because:
  Build cache is disabled
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/0f76e84b22ad3feb5158052ec343d25e/transformed/localbroadcastmanager-1.0.0 because:
  Build cache is disabled
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/48da83e4e6b311347602c5c3fa6136e2/transformed/documentfile-1.0.0 as it is up-to-date.
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/0f76e84b22ad3feb5158052ec343d25e/transformed/localbroadcastmanager-1.0.0 as it is up-to-date.
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/a6ca965e7e0500d2142a30904e7c0d20/transformed/print-1.0.0 because:
  Build cache is disabled
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/4b2835a1c6e9b77cd0364a278ebb615d/transformed/annotation-experimental-1.1.0 because:
  Build cache is disabled
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/a6ca965e7e0500d2142a30904e7c0d20/transformed/print-1.0.0 as it is up-to-date.
Skipping AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/4b2835a1c6e9b77cd0364a278ebb615d/transformed/annotation-experimental-1.1.0 as it is up-to-date.
Caching disabled for task ':app:mergeDebugResources' because:
  Build cache is disabled
Skipping task ':app:mergeDebugResources' as it is up-to-date.
:app:mergeDebugResources (Thread[Execution worker for ':',5,main]) completed. Took 0.052 secs.
:app:packageDebugResources (Thread[Execution worker for ':',5,main]) started.

> Task :app:packageDebugResources UP-TO-DATE
Caching disabled for task ':app:packageDebugResources' because:
  Build cache is disabled
Skipping task ':app:packageDebugResources' as it is up-to-date.
:app:packageDebugResources (Thread[Execution worker for ':',5,main]) completed. Took 0.005 secs.
:app:parseDebugLocalResources (Thread[Execution worker for ':',5,main]) started.

> Task :app:parseDebugLocalResources UP-TO-DATE
Transforming android.jar with PlatformAttrTransform
Caching disabled for PlatformAttrTransform: /Users/jia.tse/Library/Android/sdk/platforms/android-31/android.jar because:
  Build cache is disabled
Skipping PlatformAttrTransform: /Users/jia.tse/Library/Android/sdk/platforms/android-31/android.jar as it is up-to-date.
Transforming android.jar with PlatformAttrTransform
Caching disabled for task ':app:parseDebugLocalResources' because:
  Build cache is disabled
Skipping task ':app:parseDebugLocalResources' as it is up-to-date.
:app:parseDebugLocalResources (Thread[Execution worker for ':',5,main]) completed. Took 0.008 secs.
:app:createDebugCompatibleScreenManifests (Thread[Execution worker for ':',5,main]) started.

> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
Caching disabled for task ':app:createDebugCompatibleScreenManifests' because:
  Build cache is disabled
Skipping task ':app:createDebugCompatibleScreenManifests' as it is up-to-date.
:app:createDebugCompatibleScreenManifests (Thread[Execution worker for ':',5,main]) completed. Took 0.0 secs.
:app:extractDeepLinksDebug (Thread[Execution worker for ':',5,main]) started.

> Task :app:extractDeepLinksDebug UP-TO-DATE
Caching disabled for task ':app:extractDeepLinksDebug' because:
  Build cache is disabled
Skipping task ':app:extractDeepLinksDebug' as it is up-to-date.
:app:extractDeepLinksDebug (Thread[Execution worker for ':',5,main]) completed. Took 0.0 secs.
:app:processDebugMainManifest (Thread[Execution worker for ':',5,main]) started.

> Task :app:processDebugMainManifest UP-TO-DATE
Transforming sentry-android-5.7.0.aar (io.sentry:sentry-android:5.7.0) with IdentityTransform
Transforming sentry-android-5.7.0.aar (io.sentry:sentry-android:5.7.0) with ExtractAarTransform
Transforming sentry-android-5.7.0.aar (io.sentry:sentry-android:5.7.0) with AarTransform
Transforming core-ktx-1.9.0-alpha02.aar (androidx.core:core-ktx:1.9.0-alpha02) with IdentityTransform
Transforming core-ktx-1.9.0-alpha02.aar (androidx.core:core-ktx:1.9.0-alpha02) with ExtractAarTransform
Transforming core-ktx-1.9.0-alpha02.aar (androidx.core:core-ktx:1.9.0-alpha02) with AarTransform
Transforming material-1.5.0.aar (com.google.android.material:material:1.5.0) with IdentityTransform
Transforming material-1.5.0.aar (com.google.android.material:material:1.5.0) with ExtractAarTransform
